,Name,Product Page,Image,Price,Rating
0,"Apple iPhone 11, 64GB, Black - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-11-64GB-Black/dp/B07ZPKN6YR/ref=zg_bs_7072561011_sccl_1/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/612kg3rGyYL._AC_UL600_SR600,400_.jpg",$306.00,4.3
1,Google Pixel 6a - 5G Android Phone - Unlocked Smartphone with 12 Megapixel Camera and 24-Hour Battery - Charcoal,https://www.amazon.com/Google-Pixel-6a-Smartphone-Megapixel/dp/B0B3PSRHHN/ref=zg_bs_7072561011_sccl_2/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61ePWSuIfwL._AC_UL600_SR600,400_.jpg",$333.99,4.3
2,"Samsung Galaxy S10e, 128GB, Prism Black - Unlocked (Renewed)",https://www.amazon.com/Samsung-Galaxy-128GB-Prism-Black/dp/B082T4F34B/ref=zg_bs_7072561011_sccl_3/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71bK3oKRCOL._AC_UL600_SR600,400_.jpg",$132.00,4.3
3,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray - Unlocked (Renewed)",https://www.amazon.com/Samsung-Galaxy-S21-5G-Version/dp/B08VLMQ3KS/ref=zg_bs_7072561011_sccl_4/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61jYjeuNUnL._AC_UL600_SR600,400_.jpg",$254.00,4.0
4,"Apple iPhone XR, 64GB, Black - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-XR-Fully-Unlocked/dp/B07P6Y7954/ref=zg_bs_7072561011_sccl_5/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/31ILQoX1tSL._AC_UL600_SR600,400_.jpg",$224.94,4.5
5,"TracFone TCL Flip 2, 8GB, Black - Prepaid Flip Phone (Locked)",https://www.amazon.com/TracFone-Flip-Prepaid-Phone-Locked/dp/B09X7F2GCG/ref=zg_bs_7072561011_sccl_6/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71S0voBvL8L._AC_UL600_SR600,400_.jpg",$19.99,4.1
6,"Apple iPhone SE 2nd Generation, US Version, 64GB, Black - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-SE-64GB-Black/dp/B088NQXD8T/ref=zg_bs_7072561011_sccl_7/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/813ovO0PGGL._AC_UL600_SR600,400_.jpg",$149.99,4.4
7,"Apple iPhone 8, US Version, 64GB, Space Gray - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-GSM-Unlocked-64GB/dp/B0775MV9K2/ref=zg_bs_7072561011_sccl_8/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71aOr1CuM1L._AC_UL600_SR600,400_.jpg",$140.00,4.3
8,"SAMSUNG Galaxy A53 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 128GB, 6.5” FHD Super AMOLED Screen, Long Battery Life, US Version, Black",https://www.amazon.com/SAMSUNG-Factory-Unlocked-Android-Smartphone/dp/B09R6FJWWS/ref=zg_bs_7072561011_sccl_9/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71HN4P-pd5L._AC_UL600_SR600,400_.jpg",$349.00,4.3
9,"Samsung Galaxy S20 5G, 128GB, Cosmic Gray - Unlocked (Renewed)",https://www.amazon.com/Samsung-Galaxy-S20-5G-Cosmic/dp/B08B8Y5R4Y/ref=zg_bs_7072561011_sccl_10/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61XsDK3-1hL._AC_UL600_SR600,400_.jpg",$207.83,4.1
10,Moto G Power | 2022 | 3-Day Battery | Unlocked | Made for US by Motorola | 4/128GB | 50 MP Camera | Ice Blue,https://www.amazon.com/Power-Battery-Unlocked-Motorola-Camera/dp/B09SM6GR4B/ref=zg_bs_7072561011_sccl_11/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61I2yy1G57L._AC_UL600_SR600,400_.jpg",$139.99,4.2
11,"Samsung Galaxy S20 FE 5G, 128GB, Cloud Navy - Unlocked (Renewed)",https://www.amazon.com/Samsung-Galaxy-S20-FE-128GB/dp/B08L34JQ9C/ref=zg_bs_7072561011_sccl_12/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/51IRxly2xcL._AC_UL600_SR600,400_.jpg",$214.00,4.2
12,Moto G Stylus | 2022 | 2-Day battery | Unlocked| Made for US by Motorola | 6/128GB | 50MP Camera | Twilight Blue,https://www.amazon.com/Stylus-battery-Unlocked-Motorola-Twilight/dp/B09PFC2DVD/ref=zg_bs_7072561011_sccl_13/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/612yrAXpo-L._AC_UL600_SR600,400_.jpg",$169.99,4.3
13,Moto G 5G | 2022 | 2-Day Battery | Unlocked | Made for US by Motorola | 6/256GB | 50 MP Camera | Moonlight Gray,https://www.amazon.com/Battery-Unlocked-Motorola-Camera-Moonlight/dp/B09TZ5ZBJT/ref=zg_bs_7072561011_sccl_14/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61VnjlIm+zL._AC_UL600_SR600,400_.jpg",$199.99,4.2
14,"Apple iPhone 8 Plus, 64GB, Space Gray - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW/ref=zg_bs_7072561011_sccl_15/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61nsJ0PkpHL._AC_UL600_SR600,400_.jpg",$155.48,4.4
15,"SAMSUNG Galaxy S23 Ultra Cell Phone, Factory Unlocked Android Smartphone, 256GB Storage, 200MP Camera, Night Mode, Long Battery Life, S Pen, US Version, 2023, Phantom Black",https://www.amazon.com/SAMSUNG-Factory-Unlocked-Android-Smartphone/dp/B0BLP45GY8/ref=zg_bs_7072561011_sccl_16/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71Sa3dqTqzL._AC_UL600_SR600,400_.jpg",$999.99,4.6
16,"SAMSUNG Galaxy A03 Core (SM-A032/DS) Dual SIM 32GB/ 2GB RAM, GSM Unlocked International Version - No Warranty - Black",https://www.amazon.com/Samsung-Galaxy-A03-Core-International/dp/B09Q98BRRN/ref=zg_bs_7072561011_sccl_17/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61EYfTYzWML._AC_UL600_SR600,400_.jpg",$88.95,3.9
17,Motorola Moto G Stylus 5G | 2021 | 2-Day Battery | Unlocked | Made for US 4/128GB | 48MP Camera | Cosmic Emerald,https://www.amazon.com/Motorola-Stylus-Battery-Unlocked-Emerald/dp/B0BFYRV4CD/ref=zg_bs_7072561011_sccl_18/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/41wKBxAos4L._AC_UL600_SR600,400_.jpg",$179.99,4.3
18,"Apple iPhone 12 Mini, 64GB, Black - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-12-Mini-Black/dp/B08PPDJWC8/ref=zg_bs_7072561011_sccl_19/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71WoWLO6+gL._AC_UL600_SR600,400_.jpg",$315.67,4.3
19,"Apple iPhone 11, US Version, 128GB, Black - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-11-128GB-Black/dp/B07ZPKR714/ref=zg_bs_7072561011_sccl_20/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/41Bc1by7f6L._AC_UL600_SR600,400_.jpg",$351.99,4.3
20,Google Pixel 7-5G Android Phone - Unlocked Smartphone with Wide Angle Lens and 24-Hour Battery - 128GB - Obsidian,https://www.amazon.com/Google-Pixel-7-5G-Android-Phone/dp/B0BCQXXRJJ/ref=zg_bs_7072561011_sccl_21/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71loUpMg0pL._AC_UL600_SR600,400_.jpg",$529.99,4.3
21,Moto G Pure | 2021 | 2-Day battery | Unlocked | Made for US by Motorola | 3/32GB | 13MP Camera | Deep Indigo,https://www.amazon.com/battery-Unlocked-Motorola-Camera-Indigo/dp/B09BTB5MKT/ref=zg_bs_7072561011_sccl_22/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61voYsPhFTL._AC_UL600_SR600,400_.jpg",$109.99,4.2
22,"Apple iPhone 11, 64GB, Purple - Fully Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-11-64GB-Unlocked/dp/B07ZPKF8RG/ref=zg_bs_7072561011_sccl_23/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/51gyNup3WJL._AC_UL600_SR600,400_.jpg",$315.67,4.3
23,"Apple iPhone 8, 64GB, Gold - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-Fully-Unlocked-64GB/dp/B0775717ZP/ref=zg_bs_7072561011_sccl_24/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61b6ODFBQqL._AC_UL600_SR600,400_.jpg",$200.00,4.3
24,Google Pixel 6 – 5G Android Phone - Unlocked Smartphone with Wide and Ultrawide Lens - 128GB - Stormy Black (Renewed),https://www.amazon.com/Google-Pixel-Unlocked-Smartphone-Ultrawide/dp/B09NP6697R/ref=zg_bs_7072561011_sccl_25/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61ruKkvVIxL._AC_UL600_SR600,400_.jpg",$244.99,4.2
25,Samsung Galaxy S20+ 5G 128GB Fully Unlocked Smartphone (Renewed),https://www.amazon.com/Galaxy-S20-5G-Unlocked-Smartphone/dp/B08FRS8NPP/ref=zg_bs_7072561011_sccl_26/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61Q9IXJ1zcS._AC_UL600_SR600,400_.jpg",$240.99,4.3
26,"Tracfone Motorola moto g Pure (2021), 32GB, Blue - Prepaid Smartphone (Locked)",https://www.amazon.com/Tracfone-Motorola-moto-Pure-32GB/dp/B09NWDJQ78/ref=zg_bs_7072561011_sccl_27/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71zGrrAe5NL._AC_UL600_SR600,400_.jpg",$59.88,4.3
27,Samsung Galaxy A10e 32GB A102U GSM Unlocked Phone - Black (Renewed),https://www.amazon.com/Samsung-Galaxy-A102U-Unlocked-Phone/dp/B084KS5WYC/ref=zg_bs_7072561011_sccl_28/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71Eh6YWqqyL._AC_UL600_SR600,400_.jpg",$94.00,3.9
28,"Tracfone Alcatel TCL A3, 32GB, Black - Prepaid Smartphone (Locked)",https://www.amazon.com/Tracfone-Alcatel-TCL-32GB-Black/dp/B09CLN4LLN/ref=zg_bs_7072561011_sccl_29/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61-fB+GkifL._AC_UL600_SR600,400_.jpg",$39.88,4.0
29,"Tracfone Samsung Galaxy A03s, 32GB, Black - Prepaid Smartphone (Locked)",https://www.amazon.com/Tracfone-Samsung-Galaxy-A03s-Black/dp/B09T2JFWKR/ref=zg_bs_7072561011_sccl_30/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/812woqv69CL._AC_UL600_SR600,400_.jpg",$49.88,4.2
30,Samsung Electronics Galaxy Note 20 5G Unlocked Android Cell Phone | US Version | 128GB of Storage | Mobile Gaming Smartphone | Long-Lasting Battery | Mystic Gray (Renewed),https://www.amazon.com/Samsung-Electronics-Unlocked-Smartphone-Long-Lasting/dp/B08HQZC2XK/ref=zg_bs_7072561011_sccl_31/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61FHIXy334L._AC_UL300_SR300,200_.jpg",$264.00,4.2
31,"Apple iPhone 11, 64GB, Red - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-11-64GB-Red/dp/B07ZPKBL9V/ref=zg_bs_7072561011_sccl_32/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/51phteQ42JL._AC_UL300_SR300,200_.jpg",$315.67,4.3
32,"Alcatel 1 (16GB) 5.0"" Full View Display, Removable Battery, FM Radio, Dual SIM GSM Unlocked US & Global 4G LTE International Version 5033E (Bluish Black)",https://www.amazon.com/Alcatel-Removable-Unlocked-International-5033E/dp/B085TCRFST/ref=zg_bs_7072561011_sccl_33/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/514yvJs9UJL._AC_UL300_SR300,200_.jpg",$44.88,3.8
33,"SAMSUNG Galaxy S23 Ultra Cell Phone, Factory Unlocked Android Smartphone, 512GB Storage, 200MP Camera, Night Mode, Long Battery Life, S Pen, US Version, 2023 Phantom Black",https://www.amazon.com/SAMSUNG-Factory-Unlocked-Android-Smartphone/dp/B0BLP57HTN/ref=zg_bs_7072561011_sccl_34/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71Sa3dqTqzL._AC_UL300_SR300,200_.jpg","$1,179.99",4.6
34,"Apple iPhone SE (2nd Generation), US Version, 64GB, White - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-SE-64GB-White/dp/B088NQSLGN/ref=zg_bs_7072561011_sccl_35/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61TcrRQBv0L._AC_UL300_SR300,200_.jpg",$144.45,4.4
35,Samsung Galaxy S20+ 5G 128GB Fully Unlocked Smartphone (Renewed),https://www.amazon.com/Galaxy-S20-5G-Unlocked-Smartphone/dp/B08FRQMW31/ref=zg_bs_7072561011_sccl_36/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61BgDOd6ViL._AC_UL300_SR300,200_.jpg",$234.00,4.3
36,"Apple iPhone 12 Mini, 64GB, Blue - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-12-Mini-64GB/dp/B08PNN2SKF/ref=zg_bs_7072561011_sccl_37/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/7135f9dGtqL._AC_UL300_SR300,200_.jpg",$319.00,4.3
37,"TCL 30XL |2022| Unlocked Cell Phone, 6.82 inch Vast Display, 5000mAh Battery, Android 12 Smartphone, 50MP Rear+13MP Front Camera, 6GB RAM + 64GB ROM, US Version, Dual Speaker, Night Mist (No 5G)",https://www.amazon.com/TCL-Unlocked-Display-Smartphone-Quad-Camera/dp/B0B11L6YNN/ref=zg_bs_7072561011_sccl_38/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/7189upD5MWL._AC_UL300_SR300,200_.jpg",$149.99,4.0
38,Unlocked Google Pixel 5 128GB Just Black GA01316-US (Renewed),https://www.amazon.com/Unlocked-Google-Pixel-GA01316-US-Renewed/dp/B08MV7HWFK/ref=zg_bs_7072561011_sccl_39/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/516wyv8wYGL._AC_UL300_SR300,200_.jpg",$158.00,4.0
39,"SAMSUNG Galaxy A14 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 64GB w/Expandable Storage, Long Battery Life, 13MP Camera, 6.6"" Infinite Display Screen, US Version, 2023, Black",https://www.amazon.com/SAMSUNG-Unlocked-Smartphone-Expandable-Infinite/dp/B0BLW47H3M/ref=zg_bs_7072561011_sccl_40/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/914cXYd0yOL._AC_UL300_SR300,200_.jpg",$199.99,4.0
40,"SAMSUNG Galaxy S23 Ultra Cell Phone, Factory Unlocked Android Smartphone, 256GB Storage, 200MP Camera, Night Mode, Long Battery Life, S Pen, US Version, 2023, Green",https://www.amazon.com/SAMSUNG-Factory-Unlocked-Android-Smartphone/dp/B0BLP3ZZXT/ref=zg_bs_7072561011_sccl_41/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/71HtN4qqLZL._AC_UL300_SR300,200_.jpg",$999.99,4.7
41,"Samsung Galaxy A12 (32GB, 3GB) 6.5"" HD+, Quad Camera, 5000mAh Battery, Global 4G Volte (AT&T Unlocked for T-Mobile, Verizon, Metro) A125U (Black) (Renewed)",https://www.amazon.com/Samsung-Galaxy-A12-Unlocked-T-Mobile/dp/B0991J62ZY/ref=zg_bs_7072561011_sccl_42/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/81t8kQP6OQL._AC_UL300_SR300,200_.jpg",$119.99,4.0
42,"SAMSUNG Galaxy A54 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 128GB w/ 6.4” Fluid Display Screen, Hi Res Camera, Long Battery Life, Refined Design, US Version, 2023, Awesome Black",https://www.amazon.com/SAMSUNG-Factory-Unlocked-Android-Smartphone/dp/B0BSLR2L5R/ref=zg_bs_7072561011_sccl_43/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61MEp5HIdBL._AC_UL300_SR300,200_.jpg",$399.99,4.1
43,"Apple iPhone 13, 128GB, Midnight - Unlocked (Renewed)",https://www.amazon.com/Apple-iPhone-13-128GB-Midnight/dp/B09LNW3CY2/ref=zg_bs_7072561011_sccl_44/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61BUt5ZErdL._AC_UL300_SR300,200_.jpg",$589.15,4.4
44,"Samsung Galaxy S20 Ultra, 128GB, Cosmic Gray - Fully Unlocked (Renewed)",https://www.amazon.com/Samsung-Galaxy-S20-Ultra-Cosmic/dp/B08H7RJLM2/ref=zg_bs_7072561011_sccl_45/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61i9rG1L94S._AC_UL300_SR300,200_.jpg",$298.00,4.2
45,"Samsung Galaxy S20 FE 5G (128GB, 6GB) 6.5"" AMOLED, Snapdragon 865, IP68 Water Resistant, 5G Volte Fully Unlocked (T-Mobile, Verizon, Sprint, AT&T) G781U (Cloud Navy)(Renewed)",https://www.amazon.com/Samsung-Snapdragon-Resistant-Unlocked-T-Mobile/dp/B08Y7ZQQ81/ref=zg_bs_7072561011_sccl_46/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61WeLSi+UiL._AC_UL300_SR300,200_.jpg",$208.00,4.1
46,"Google Pixel 4a Smartphone, 128GB Storage & Unlocked Cellular - Just Black (Renewed)",https://www.amazon.com/Google-Smartphone-Storage-Unlocked-Cellular/dp/B08H85VZNX/ref=zg_bs_7072561011_sccl_47/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61MBRtrVz9L._AC_UL300_SR300,200_.jpg",$138.00,4.0
47,LIVELY Jitterbug Smart3 Smartphone for Seniors,https://www.amazon.com/Jitterbug-Smart3-Smartphone-for-Seniors/dp/B098KF1G4Q/ref=zg_bs_7072561011_sccl_48/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/61sRbw9rzeL._AC_UL300_SR300,200_.jpg",3 offers from $66.00$66.00,4.0
48,"Samsung Galaxy S20 Ultra, 128GB, Cosmic Black - Fully Unlocked (Renewed)",https://www.amazon.com/Samsung-Galaxy-Ultra-128GB-Cosmic/dp/B08HH2LBHF/ref=zg_bs_7072561011_sccl_49/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/612IsCbjo5L._AC_UL300_SR300,200_.jpg",$291.50,4.2
49,Google Pixel 6a - 5G Android Phone - Unlocked Smartphone with 12 Megapixel Camera and 24-Hour Battery - Charcoal (Renewed),https://www.amazon.com/Google-Pixel-6a-Smartphone-Megapixel/dp/B0B8W377RV/ref=zg_bs_7072561011_sccl_50/132-8830861-4557211?psc=1,"https://images-na.ssl-images-amazon.com/images/I/51+p2QXs81L._AC_UL300_SR300,200_.jpg",$244.00,3.8
